Fecha,ID_Miembro,ID_Equipo_Cardio,Tiempo_Utilizado
2023-05-18,138,3,167
2023-05-19,139,1,168
2023-05-20,140,2,169
2023-05-21,141,3,170
2023-05-22,142,1,171
2023-05-23,143,2,172
2023-05-24,144,3,173
2023-05-25,145,1,174
2023-05-26,146,2,175
2023-05-27,147,3,176
2023-05-28,148,1,177
2023-05-29,149,2,178
2023-05-30,150,3,179
2023-05-31,151,1,180
2023-06-01,152,2,181
2023-06-02,153,3,182
2023-06-03,154,1,183
2023-06-04,155,2,184
2023-06-05,156,3,185
2023-06-06,157,1,186
2023-06-07,158,2,187
2023-06-08,159,3,188
2023-06-09,160,1,189
2023-06-10,161,2,190
2023-06-11,162,3,191
2023-06-12,163,1,192
2023-06-13,164,2,193
2023-06-14,165,3,194
2023-06-15,166,1,195
2023-06-16,167,2,196
2023-06-17,168,3,197
2023-06-18,169,1,198
2023-06-19,170,2,199
2023-06-20,171,3,200
2023-06-21,172,1,201
2023-06-22,173,2,202
2023-06-23,174,3,203
2023-06-24,175,1,204
2023-06-25,176,2,205
2023-06-26,177,3,206
2023-06-27,178,1,207
2023-06-28,179,2,208
2023-06-29,180,3,209
2023-06-30,181,1,210
2023-07-01,182,2,211
2023-07-02,183,3,212
2023-07-03,184,1,213
2023-07-04,185,2,214
2023-07-05,186,3,215
2023-07-06,187,1,216
2023-07-07,188,2,217
2023-07-08,189,3,218
2023-07-09,190,1,219
2023-07-10,191,2,220
2023-07-11,192,3,221
2023-07-12,193,1,222
2023-07-13,194,2,223
2023-07-14,195,3,224
2023-07-15,196,1,225
2023-07-16,197,2,226
2023-07-17,198,3,227
2023-07-18,199,1,228
2023-07-19,200,2,229
2023-07-20,201,3,230
2023-07-21,202,1,231
2023-07-22,203,2,232
2023-07-23,204,3,233
2023-07-24,205,1,234
2023-07-25,206,2,235
2023-07-26,207,3,236
2023-07-27,208,1,237
2023-07-28,209,2,238
2023-07-29,210,3,239
2023-07-30,211,1,240
2023-07-31,212,2,241
2023-08-01,213,3,242
2023-08-02,214,1,243
2023-08-03,215,2,244
2023-08-04,216,3,245
2023-08-05,217,1,246
2023-08-06,218,2,247
2023-08-07,219,3,248
2023-08-08,220,1,249
2023-08-09,221,2,250
2023-08-10,222,3,251
2023-08-11,223,1,252
2023-08-12,224,2,253
2023-08-13,225,3,254
2023-08-14,226,1,255
2023-08-15,227,2,256
2023-08-16,228,3,257
2023-08-17,229,1,258
2023-08-18,230,2,259
2023-08-19,231,3,260
2023-08-20,232,1,261
2023-08-21,233,2,262
2023-08-22,234,3,263
2023-08-23,235,1,264
2023-08-24,236,2,265
2023-08-25,237,3,266
2023-08-26,238,1,267
2023-08-27,239,2,268
2023-08-28,240,3,269
2023-08-29,241,1,270
2023-08-30,242,2,271
2023-08-31,243,3,272
2023-09-01,244,1,273
2023-09-02,245,2,274
2023-09-03,246,3,275
2023-09-04,247,1,276
2023-09-05,248,2,277
2023-09-06,249,3,278
2023-09-07,250,1,279
2023-09-08,251,2,280
2023-09-09,252,3,281
2023-09-10,253,1,282
2023-09-11,254,2,283
2023-09-12,255,3,284
2023-09-13,256,1,285
2023-09-14,257,2,286
2023-09-15,258,3,287
2023-09-16,259,1,288
2023-09-17,260,2,289
2023-09-18,261,3,290
2023-09-19,262,1,291
2023-09-20,263,2,292
2023-09-21,264,3,293
2023-09-22,265,1,294
2023-09-23,266,2,295
2023-09-24,267,3,296
2023-09-25,268,1,297
2023-09-26,269,2,298
2023-09-27,270,3,299
2023-09-28,271,1,300
2023-09-29,272,2,301
2023-09-30,273,3,302
2023-10-01,274,1,303
2023-10-02,275,2,304
2023-10-03,276,3,305
2023-10-04,277,1,306
2023-10-05,278,2,307
2023-10-06,279,3,308
2023-10-07,280,1,309
2023-10-08,281,2,310
2023-10-09,282,3,311
2023-10-10,283,1,312
2023-10-11,284,2,313
2023-10-12,285,3,314
2023-10-13,286,1,315
2023-10-14,287,2,316
2023-10-15,288,3,317
2023-10-16,289,1,318
2023-10-17,290,2,319
2023-10-18,291,3,320
2023-10-19,292,1,321
2023-10-20,293,2,322
2023-10-21,294,3,323
2023-10-22,295,1,324
2023-10-23,296,2,325
2023-10-24,297,3,326
2023-10-25,298,1,327
2023-10-26,299,2,328
2023-10-27,300,3,329
2023-10-28,301,1,330
2023-10-29,302,2,331
2023-10-30,303,3,332
2023-10-31,304,1,333
2023-11-01,305,2,334
2023-11-02,306,3,335
2023-11-03,307,1,336
2023-11-04,308,2,337
2023-11-05,309,3,338
2023-11-06,310,1,339
2023-11-07,311,2,340
2023-11-08,312,3,341
2023-11-09,313,1,342
2023-11-10,314,2,343
2023-11-11,315,3,344
2023-11-12,316,1,345
2023-11-13,317,2,346
2023-11-14,318,3,347
2023-11-15,319,1,348
2023-11-16,320,2,349
2023-11-17,321,3,350
2023-11-18,322,1,351
2023-11-19,323,2,352
2023-11-20,324,3,353
2023-11-21,325,1,354
2023-11-22,326,2,355
2023-11-23,327,3,356
2023-11-24,328,1,357
2023-11-25,329,2,358
2023-11-26,330,3,359
2023-11-27,331,1,360
2023-11-28,332,2,361
2023-11-29,333,3,362
2023-11-30,334,1,363
2023-12-01,335,2,364
2023-12-02,336,3,365
2023-12-03,337,1,366
2023-12-04,338,2,367
2023-12-05,339,3,368
2023-12-06,340,1,369
2023-12-07,341,2,370
2023-12-08,342,3,371
2023-12-09,343,1,372
2023-12-10,344,2,373
2023-12-11,345,3,374
2023-12-12,346,1,375
2023-12-13,347,2,376
2023-12-14,348,3,377
2023-12-15,349,1,378
2023-12-16,350,2,379
2023-12-17,351,3,380
2023-12-18,352,1,381
2023-12-19,353,2,382
2023-12-20,354,3,383
2023-12-21,355,1,384
2023-12-22,356,2,385
2023-12-23,357,3,386
2023-12-24,358,1,387
2023-12-25,359,2,388
2023-12-26,360,3,389
2023-12-27,361,1,390
2023-12-28,362,2,391
2023-12-29,363,3,392
2023-12-30,364,1,393
2023-12-31,365,2,394
2024-01-01,366,3,395
2024-01-02,367,1,396
2024-01-03,368,2,397
2024-01-04,369,3,398
2024-01-05,370,1,399
2024-01-06,371,2,400
2024-01-07,372,3,401
2024-01-08,373,1,402
2024-01-09,374,2,403
2024-01-10,375,3,404
2024-01-11,376,1,405
2024-01-12,377,2,406
2024-01-13,378,3,407
2024-01-14,379,1,408
2024-01-15,380,2,409
2024-01-16,381,3,410
2024-01-17,382,1,411
2024-01-18,383,2,412
2024-01-19,384,3,413
2024-01-20,385,1,414
2024-01-21,386,2,415
2024-01-22,387,3,416
2024-01-23,388,1,417
2024-01-24,389,2,418
2024-01-25,390,3,419
2024-01-26,391,1,420
2024-01-27,392,2,421
2024-01-28,393,3,422
2024-01-29,394,1,423
2024-01-30,395,2,424
2024-01-31,396,3,425
2024-02-01,397,1,426
2024-02-02,398,2,427
2024-02-03,399,3,428
2024-02-04,400,1,429
2024-02-05,401,2,430
2024-02-06,402,3,431
2024-02-07,403,1,432
2024-02-08,404,2,433
2024-02-09,405,3,434
2024-02-10,406,1,435
2024-02-11,407,2,436
2024-02-12,408,3,437
2024-02-13,409,1,438
2024-02-14,410,2,439
2024-02-15,411,3,440
2024-02-16,412,1,441
2024-02-17,413,2,442
2024-02-18,414,3,443
2024-02-19,415,1,444
2024-02-20,416,2,445
2024-02-21,417,3,446
2024-02-22,418,1,447
2024-02-23,419,2,448
2024-02-24,420,3,449
2024-02-25,421,1,450
2024-02-26,422,2,451
2024-02-27,423,3,452
2024-02-28,424,1,453
2024-02-29,425,2,454
2024-03-01,426,3,455
2024-03-02,427,1,456
2024-03-03,428,2,457
2024-03-04,429,3,458
2024-03-05,430,1,459
2024-03-06,431,2,460
2024-03-07,432,3,461
2024-03-08,433,1,462
2024-03-09,434,2,463
2024-03-10,435,3,464
2024-03-11,436,1,465
2024-03-12,437,2,466
2024-03-13,438,3,467
2024-03-14,439,1,468
2024-03-15,440,2,469
2024-03-16,441,3,470
2024-03-17,442,1,471
2024-03-18,443,2,472
2024-03-19,444,3,473
2024-03-20,445,1,474
2024-03-21,446,2,475
2024-03-22,447,3,476
2024-03-23,448,1,477
2024-03-24,449,2,478
2024-03-25,450,3,479
2024-03-26,451,1,480
2024-03-27,452,2,481
2024-03-28,453,3,482
2024-03-29,454,1,483
2024-03-30,455,2,484
2024-03-31,456,3,485
2024-04-01,457,1,486
2024-04-02,458,2,487
2024-04-03,459,3,488
2024-04-04,460,1,489
2024-04-05,461,2,490
2024-04-06,462,3,491
2024-04-07,463,1,492
2024-04-08,464,2,493
2024-04-09,465,3,494
2024-04-10,466,1,495
2024-04-11,467,2,496
2024-04-12,468,3,497
2024-04-13,469,1,498
2024-04-14,470,2,499
2024-04-15,471,3,500
2024-04-16,472,1,501
2024-04-17,473,2,502
2024-04-18,474,3,503
2024-04-19,475,1,504
2024-04-20,476,2,505
2024-04-21,477,3,506
2024-04-22,478,1,507
2024-04-23,479,2,508
2024-04-24,480,3,509
2024-04-25,481,1,510
2024-04-26,482,2,511
2024-04-27,483,3,512
2024-04-28,484,1,513
2024-04-29,485,2,514
2024-04-30,486,3,515
2024-05-01,487,1,516
2024-05-02,488,2,517
2024-05-03,489,3,518
2024-05-04,490,1,519
2024-05-05,491,2,520
2024-05-06,492,3,521
2024-05-07,493,1,522
2024-05-08,494,2,523
2024-05-09,495,3,524
2024-05-10,496,1,525
2024-05-11,497,2,526
2024-05-12,498,3,527
2024-05-13,499,1,528
2024-05-14,500,2,529
2024-05-15,501,3,530
2024-05-16,502,1,531
2024-05-17,503,2,532
2024-05-18,504,3,533
2024-05-19,505,1,534
2024-05-20,506,2,535
2024-05-21,507,3,536
2024-05-22,508,1,537
2024-05-23,509,2,538
2024-05-24,510,3,539
2024-05-25,511,1,540
2024-05-26,512,2,541
2024-05-27,513,3,542
2024-05-28,514,1,543
2024-05-29,515,2,544
2024-05-30,516,3,545
2024-05-31,517,1,546
2024-06-01,518,2,547
2024-06-02,519,3,548
2024-06-03,520,1,549
2024-06-04,521,2,550
2024-06-05,522,3,551
2024-06-06,523,1,552
2024-06-07,524,2,553
2024-06-08,525,3,554
2024-06-09,526,1,555
2024-06-10,527,2,556
2024-06-11,528,3,557
2024-06-12,529,1,558
2024-06-13,530,2,559
2024-06-14,531,3,560
2024-06-15,532,1,561
2024-06-16,533,2,562
2024-06-17,534,3,563
2024-06-18,535,1,564
2024-06-19,536,2,565
2024-06-20,537,3,566
2024-06-21,538,1,567
2024-06-22,539,2,568
2024-06-23,540,3,569
2024-06-24,541,1,570
2024-06-25,542,2,571
2024-06-26,543,3,572
2024-06-27,544,1,573
2024-06-28,545,2,574
2024-06-29,546,3,575
2024-06-30,547,1,576
2024-07-01,548,2,577
2024-07-02,549,3,578
2024-07-03,550,1,579
2024-07-04,551,2,580
2024-07-05,552,3,581
2024-07-06,553,1,582
2024-07-07,554,2,583
2024-07-08,555,3,584
2024-07-09,556,1,585
2024-07-10,557,2,586
2024-07-11,558,3,587
2024-07-12,559,1,588
2024-07-13,560,2,589
2024-07-14,561,3,590
2024-07-15,562,1,591
2024-07-16,563,2,592
2024-07-17,564,3,593
2024-07-18,565,1,594
2024-07-19,566,2,595
2024-07-20,567,3,596
2024-07-21,568,1,597
2024-07-22,569,2,598
2024-07-23,570,3,599
2024-07-24,571,1,600
2024-07-25,572,2,601
2024-07-26,573,3,602
2024-07-27,574,1,603
2024-07-28,575,2,604
2024-07-29,576,3,605
2024-07-30,577,1,606
2024-07-31,578,2,607
2024-08-01,579,3,608
2024-08-02,580,1,609
2024-08-03,581,2,610
2024-08-04,582,3,611
2024-08-05,583,1,612
2024-08-06,584,2,613
2024-08-07,585,3,614
2024-08-08,586,1,615
2024-08-09,587,2,616
2024-08-10,588,3,617
2024-08-11,589,1,618
2024-08-12,590,2,619
2024-08-13,591,3,620
2024-08-14,592,1,621
2024-08-15,593,2,622
2024-08-16,594,3,623
2024-08-17,595,1,624
2024-08-18,596,2,625
2024-08-19,597,3,626
2024-08-20,598,1,627
2024-08-21,599,2,628
2024-08-22,600,3,629
2024-08-23,601,1,630
2024-08-24,602,2,631
2024-08-25,603,3,632
2024-08-26,604,1,633
2024-08-27,605,2,634
2024-08-28,606,3,635
2024-08-29,607,1,636
2024-08-30,608,2,637
2024-08-31,609,3,638
2024-09-01,610,1,639
2024-09-02,611,2,640
2024-09-03,612,3,641
2024-09-04,613,1,642
2024-09-05,614,2,643
2024-09-06,615,3,644
2024-09-07,616,1,645
2024-09-08,617,2,646
2024-09-09,618,3,647
2024-09-10,619,1,648
2024-09-11,620,2,649
2024-09-12,621,3,650
2024-09-13,622,1,651
2024-09-14,623,2,652
2024-09-15,624,3,653
2024-09-16,625,1,654
2024-09-17,626,2,655
2024-09-18,627,3,656
2024-09-19,628,1,657
2024-09-20,629,2,658
2024-09-21,630,3,659
2024-09-22,631,1,660
2024-09-23,632,2,661
2024-09-24,633,3,662
2024-09-25,634,1,663
2024-09-26,635,2,664
2024-09-27,636,3,665
2024-09-28,637,1,666
2024-09-29,638,2,667
2024-09-30,639,3,668
2024-10-01,640,1,669
2024-10-02,641,2,670
2024-10-03,642,3,671
2024-10-04,643,1,672
2024-10-05,644,2,673
2024-10-06,645,3,674
2024-10-07,646,1,675
2024-10-08,647,2,676
2024-10-09,648,3,677
2024-10-10,649,1,678
2024-10-11,650,2,679
2024-10-12,651,3,680
2024-10-13,652,1,681
2024-10-14,653,2,682
2024-10-15,654,3,683
2024-10-16,655,1,684
2024-10-17,656,2,685
2024-10-18,657,3,686
2024-10-19,658,1,687
2024-10-20,659,2,688
2024-10-21,660,3,689
2024-10-22,661,1,690
2024-10-23,662,2,691
2024-10-24,663,3,692
2024-10-25,664,1,693
2024-10-26,665,2,694
2024-10-27,666,3,695
2024-10-28,667,1,696
2024-10-29,668,2,697
2024-10-30,669,3,698
2024-10-31,670,1,699
2024-11-01,671,2,700
2024-11-02,672,3,701
2024-11-03,673,1,702
2024-11-04,674,2,703
2024-11-05,675,3,704
2024-11-06,676,1,705
2024-11-07,677,2,706
2024-11-08,678,3,707
2024-11-09,679,1,708
2024-11-10,680,2,709
2024-11-11,681,3,710
2024-11-12,682,1,711
2024-11-13,683,2,712
2024-11-14,684,3,713
2024-11-15,685,1,714
2024-11-16,686,2,715
2024-11-17,687,3,716
2024-11-18,688,1,717
2024-11-19,689,2,718
2024-11-20,690,3,719
2024-11-21,691,1,720
2024-11-22,692,2,721
2024-11-23,693,3,722
2024-11-24,694,1,723
2024-11-25,695,2,724
2024-11-26,696,3,725
2024-11-27,697,1,726
2024-11-28,698,2,727
2024-11-29,699,3,728
2024-11-30,700,1,729
2024-12-01,701,2,730
2024-12-02,702,3,731
2024-12-03,703,1,732
2024-12-04,704,2,733
2024-12-05,705,3,734
2024-12-06,706,1,735
2024-12-07,707,2,736
2024-12-08,708,3,737
2024-12-09,709,1,738
2024-12-10,710,2,739
2024-12-11,711,3,740
2024-12-12,712,1,741
2024-12-13,713,2,742
2024-12-14,714,3,743
2024-12-15,715,1,744
2024-12-16,716,2,745
2024-12-17,717,3,746
2024-12-18,718,1,747
2024-12-19,719,2,748
2024-12-20,720,3,749
2024-12-21,721,1,750
2024-12-22,722,2,751
2024-12-23,723,3,752
2024-12-24,724,1,753
2024-12-25,725,2,754
2024-12-26,726,3,755
2024-12-27,727,1,756
2024-12-28,728,2,757
2024-12-29,729,3,758
2024-12-30,730,1,759
2024-12-31,731,2,760
2025-01-01,732,3,761
2025-01-02,733,1,762
2025-01-03,734,2,763
2025-01-04,735,3,764
2025-01-05,736,1,765
2025-01-06,737,2,766
2025-01-07,738,3,767
2025-01-08,739,1,768
2025-01-09,740,2,769
2025-01-10,741,3,770
2025-01-11,742,1,771
2025-01-12,743,2,772
2025-01-13,744,3,773
2025-01-14,745,1,774
2025-01-15,746,2,775
2025-01-16,747,3,776
2025-01-17,748,1,777
2025-01-18,749,2,778
2025-01-19,750,3,779
2025-01-20,751,1,780
2025-01-21,752,2,781
2025-01-22,753,3,782
2025-01-23,754,1,783
2025-01-24,755,2,784
2025-01-25,756,3,785
2025-01-26,757,1,786
2025-01-27,758,2,787
2025-01-28,759,3,788
2025-01-29,760,1,789
2025-01-30,761,2,790
2025-01-31,762,3,791
2025-02-01,763,1,792
2025-02-02,764,2,793
2025-02-03,765,3,794
2025-02-04,766,1,795
2025-02-05,767,2,796
2025-02-06,768,3,797
2025-02-07,769,1,798
2025-02-08,770,2,799
2025-02-09,771,3,800
2025-02-10,772,1,801
2025-02-11,773,2,802
2025-02-12,774,3,803
2025-02-13,775,1,804
2025-02-14,776,2,805
2025-02-15,777,3,806
2025-02-16,778,1,807
2025-02-17,779,2,808
2025-02-18,780,3,809
2025-02-19,781,1,810
2025-02-20,782,2,811
2025-02-21,783,3,812
2025-02-22,784,1,813
2025-02-23,785,2,814
2025-02-24,786,3,815
2025-02-25,787,1,816
2025-02-26,788,2,817
2025-02-27,789,3,818
2025-02-28,790,1,819
2025-03-01,791,2,820
2025-03-02,792,3,821
2025-03-03,793,1,822
2025-03-04,794,2,823
2025-03-05,795,3,824
2025-03-06,796,1,825
2025-03-07,797,2,826
2025-03-08,798,3,827
2025-03-09,799,1,828
2025-03-10,800,2,829
2025-03-11,801,3,830
2025-03-12,802,1,831
2025-03-13,803,2,832
2025-03-14,804,3,833
2025-03-15,805,1,834
2025-03-16,806,2,835
2025-03-17,807,3,836
2025-03-18,808,1,837
2025-03-19,809,2,838
2025-03-20,810,3,839
2025-03-21,811,1,840
2025-03-22,812,2,841
2025-03-23,813,3,842
2025-03-24,814,1,843
2025-03-25,815,2,844
2025-03-26,816,3,845
2025-03-27,817,1,846
2025-03-28,818,2,847
2025-03-29,819,3,848
2025-03-30,820,1,849
2025-03-31,821,2,850
2025-04-01,822,3,851
2025-04-02,823,1,852
2025-04-03,824,2,853
2025-04-04,825,3,854
2025-04-05,826,1,855
2025-04-06,827,2,856
2025-04-07,828,3,857
2025-04-08,829,1,858
2025-04-09,830,2,859
2025-04-10,831,3,860
2025-04-11,832,1,861
2025-04-12,833,2,862
2025-04-13,834,3,863
2025-04-14,835,1,864
2025-04-15,836,2,865
2025-04-16,837,3,866
2025-04-17,838,1,867
2025-04-18,839,2,868
2025-04-19,840,3,869
2025-04-20,841,1,870
2025-04-21,842,2,871
2025-04-22,843,3,872
2025-04-23,844,1,873
2025-04-24,845,2,874
2025-04-25,846,3,875
2025-04-26,847,1,876
2025-04-27,848,2,877
2025-04-28,849,3,878
2025-04-29,850,1,879
2025-04-30,851,2,880
2025-05-01,852,3,881
2025-05-02,853,1,882
2025-05-03,854,2,883
2025-05-04,855,3,884
2025-05-05,856,1,885
2025-05-06,857,2,886
2025-05-07,858,3,887
2025-05-08,859,1,888
2025-05-09,860,2,889
2025-05-10,861,3,890
2025-05-11,862,1,891
2025-05-12,863,2,892
2025-05-13,864,3,893
2025-05-14,865,1,894
2025-05-15,866,2,895
2025-05-16,867,3,896
2025-05-17,868,1,897
2025-05-18,869,2,898
2025-05-19,870,3,899
2025-05-20,871,1,900
2025-05-21,872,2,901
2025-05-22,873,3,902
2025-05-23,874,1,903
2025-05-24,875,2,904
2025-05-25,876,3,905
2025-05-26,877,1,906
2025-05-27,878,2,907
2025-05-28,879,3,908
2025-05-29,880,1,909
2025-05-30,881,2,910
2025-05-31,882,3,911
2025-06-01,883,1,912
2025-06-02,884,2,913
2025-06-03,885,3,914
2025-06-04,886,1,915
2025-06-05,887,2,916
2025-06-06,888,3,917
2025-06-07,889,1,918
2025-06-08,890,2,919
2025-06-09,891,3,920
2025-06-10,892,1,921
2025-06-11,893,2,922
2025-06-12,894,3,923
2025-06-13,895,1,924
2025-06-14,896,2,925
2025-06-15,897,3,926
2025-06-16,898,1,927
2025-06-17,899,2,928
2025-06-18,900,3,929
2025-06-19,901,1,930
2025-06-20,902,2,931
2025-06-21,903,3,932
2025-06-22,904,1,933
2025-06-23,905,2,934
2025-06-24,906,3,935
2025-06-25,907,1,936
2025-06-26,908,2,937
2025-06-27,909,3,938
2025-06-28,910,1,939
2025-06-29,911,2,940
2025-06-30,912,3,941
2025-07-01,913,1,942
2025-07-02,914,2,943
2025-07-03,915,3,944
2025-07-04,916,1,945
2025-07-05,917,2,946
2025-07-06,918,3,947
2025-07-07,919,1,948
2025-07-08,920,2,949
2025-07-09,921,3,950
2025-07-10,922,1,951
2025-07-11,923,2,952
2025-07-12,924,3,953
2025-07-13,925,1,954
2025-07-14,926,2,955
2025-07-15,927,3,956
2025-07-16,928,1,957
2025-07-17,929,2,958
2025-07-18,930,3,959
2025-07-19,931,1,960
2025-07-20,932,2,961
2025-07-21,933,3,962
2025-07-22,934,1,963
2025-07-23,935,2,964
2025-07-24,936,3,965
2025-07-25,937,1,966
2025-07-26,938,2,967
2025-07-27,939,3,968
2025-07-28,940,1,969
2025-07-29,941,2,970
2025-07-30,942,3,971
2025-07-31,943,1,972
2025-08-01,944,2,973
2025-08-02,945,3,974
2025-08-03,946,1,975
2025-08-04,947,2,976
2025-08-05,948,3,977
2025-08-06,949,1,978
2025-08-07,950,2,979
2025-08-08,951,3,980
2025-08-09,952,1,981
2025-08-10,953,2,982
2025-08-11,954,3,983
2025-08-12,955,1,984
2025-08-13,956,2,985
2025-08-14,957,3,986
2025-08-15,958,1,987
2025-08-16,959,2,988
2025-08-17,960,3,989
2025-08-18,961,1,990
2025-08-19,962,2,991
2025-08-20,963,3,992
2025-08-21,964,1,993
2025-08-22,965,2,994
2025-08-23,966,3,995
2025-08-24,967,1,996
2025-08-25,968,2,997
2025-08-26,969,3,998
2025-08-27,970,1,999
2025-08-28,971,2,1000
2025-08-29,972,3,1001
2025-08-30,973,1,1002
2025-08-31,974,2,1003
2025-09-01,975,3,1004
2025-09-02,976,1,1005
2025-09-03,977,2,1006
2025-09-04,978,3,1007
2025-09-05,979,1,1008
2025-09-06,980,2,1009
2025-09-07,981,3,1010
2025-09-08,982,1,1011
2025-09-09,983,2,1012
2025-09-10,984,3,1013
2025-09-11,985,1,1014
2025-09-12,986,2,1015
2025-09-13,987,3,1016
2025-09-14,988,1,1017
2025-09-15,989,2,1018
2025-09-16,990,3,1019
2025-09-17,991,1,1020
2025-09-18,992,2,1021
2025-09-19,993,3,1022
2025-09-20,994,1,1023
2025-09-21,995,2,1024
2025-09-22,996,3,1025
2025-09-23,997,1,1026
2025-09-24,998,2,1027
2025-09-25,999,3,1028
2025-09-26,1000,1,1029
